iteration,Adam(lr=0.0001)_q25,Adam(lr=0.0001)_q50,Adam(lr=0.0001)_q75,Adam(lr=0.001)_q25,Adam(lr=0.001)_q50,Adam(lr=0.001)_q75,Adam(lr=0.01)_q25,Adam(lr=0.01)_q50,Adam(lr=0.01)_q75,Adam(lr=0.1)_q25,Adam(lr=0.1)_q50,Adam(lr=0.1)_q75,Adam(lr=1.0)_q25,Adam(lr=1.0)_q50,Adam(lr=1.0)_q75,Adam(lr=10.0)_q25,Adam(lr=10.0)_q50,Adam(lr=10.0)_q75,BFGS_q25,BFGS_q50,BFGS_q75
1,0.9999999403953552,1.0,1.0,0.9999999403953552,1.0,1.0,0.9999999403953552,1.0,1.0,0.9999999403953552,1.0,1.0,0.9999999403953552,1.0,1.0,0.9999999403953552,1.0,1.0,1.0,1.0,1.0
2,0.9997020214796066,0.9997629225254059,0.9998054504394531,0.9970238208770752,0.99763023853302,0.998055025935173,0.9705478399991989,0.9765044152736664,0.9806689471006393,0.734154611825943,0.7835777103900909,0.8203742951154709,0.3481008931994438,0.6851590871810913,1.329777866601944,116.60730361938477,180.83916473388672,292.2345504760742,0.3148055449128151,0.4304530620574951,0.5115536004304886
3,0.9994042217731476,0.999525785446167,0.9996107965707779,0.9940541684627533,0.9952641725540161,0.9961125701665878,0.9416497945785522,0.9534863531589508,0.9616993516683578,0.5331247895956039,0.6078259646892548,0.66647769510746,0.4210624620318413,0.5984118580818176,0.7728769034147263,9.87546968460083,17.284605026245117,31.946786403656006,0.09676246717572212,0.2183951959013939,0.3267499580979347
4,0.9991065114736557,0.9992887079715729,0.9994162023067474,0.9910909831523895,0.9929019808769226,0.9941725134849548,0.9132678210735321,0.93080273270607,0.9429776072502136,0.3818337842822075,0.4680287837982178,0.5407536178827286,0.2851259484887123,0.39727073907852173,0.5232878923416138,27.707000255584717,44.40855407714844,73.40055465698242,0.03235932905226946,0.09909761697053909,0.18319496512413025
5,0.9988089352846146,0.9990517497062683,0.9992217272520065,0.988134428858757,0.9905438423156738,0.9922352582216263,0.8860219717025757,0.9085453450679779,0.9244459122419357,0.2776268273591995,0.3571954369544983,0.4345899000763893,0.23945680633187294,0.33788397908210754,0.5367749035358429,61.35085678100586,95.14911651611328,156.33831024169922,0.01170095126144588,0.044734954833984375,0.09184065833687782
6,0.9985112100839615,0.9988147616386414,0.999027207493782,0.9851844012737274,0.9881897270679474,0.9903014004230499,0.8592974841594696,0.8867236375808716,0.9061793237924576,0.20378466695547104,0.27722547948360443,0.3496640995144844,0.2019476667046547,0.33274099230766296,0.5426799654960632,42.72775840759277,67.55726623535156,113.78717613220215,0.003998405998572707,0.021629348397254944,0.0469294935464859
7,0.9982136487960815,0.9985778033733368,0.9988327324390411,0.9822413325309753,0.9858576953411102,0.9883704632520676,0.83290995657444,0.8651309907436371,0.888262078166008,0.15888701006770134,0.21929552406072617,0.2855474054813385,0.18912320956587791,0.2749335616827011,0.3871105760335922,12.542466402053833,21.907800674438477,39.349905014038086,0.0018363030103500932,0.010201279073953629,0.024861307349056005
8,0.9979161024093628,0.9983408451080322,0.9986382722854614,0.9793051779270172,0.9835151135921478,0.9864424169063568,0.8071888238191605,0.8439635932445526,0.870597168803215,0.12562735378742218,0.17946897447109222,0.2388230636715889,0.15205315500497818,0.2177196592092514,0.2954941540956497,1.3191621005535126,1.6444883942604065,13.728975296020508,0.0007546525303041562,0.005579672520980239,0.014150787610560656
9,0.9976186454296112,0.9981040060520172,0.9984437823295593,0.976376086473465,0.981176882982254,0.9845172315835953,0.7819695770740509,0.8233674764633179,0.8534280955791473,0.10360442847013474,0.1503412202000618,0.20585884153842926,0.13433823361992836,0.2044702023267746,0.3027781769633293,18.252375602722168,28.44460678100586,45.86134147644043,0.0003508781883283518,0.003155117738060653,0.008527781814336777
10,0.9973213821649551,0.9978671371936798,0.9982494860887527,0.9734538942575455,0.9788438677787781,0.9825951755046844,0.7575892508029938,0.8031949698925018,0.836453914642334,0.09156715869903564,0.13208533823490143,0.1795867569744587,0.12191126309335232,0.18374980986118317,0.3062090799212456,27.256415367126465,44.801923751831055,75.84073066711426,0.00016961571600404568,0.0018805185100063682,0.005413311417214572
11,0.9970240592956543,0.9976304471492767,0.998055174946785,0.9705391079187393,0.976515918970108,0.9806761592626572,0.7341365069150925,0.7834096550941467,0.8199526965618134,0.08231901004910469,0.11673775315284729,0.16019952297210693,0.11406033113598824,0.17533107846975327,0.2588427737355232,22.5012469291687,37.79396629333496,64.72538757324219,9.417399996891618e-05,0.0011563163716346025,0.0034752744249999523
12,0.9967268407344818,0.9973936676979065,0.9978607296943665,0.9676315039396286,0.97419273853302,0.9787632375955582,0.7117439955472946,0.7640016973018646,0.804123193025589,0.0752994604408741,0.10585692897439003,0.14435788616538048,0.09243714064359665,0.13975702226161957,0.19976217672228813,10.56272268295288,19.015320777893066,34.56246280670166,3.318483959446894e-05,0.000764964148402214,0.0022707065800204873
13,0.996429830789566,0.9971568584442139,0.9976664483547211,0.9647306501865387,0.971877783536911,0.9768557399511337,0.6892906874418259,0.7451282739639282,0.7877991944551468,0.0698606725782156,0.09797847643494606,0.12662604078650475,0.08298452571034431,0.12411482259631157,0.17158354818820953,0.5762432664632797,2.726938247680664,11.622310876846313,1.0051428034785204e-05,0.000502895622048527,0.0016248562897089869
14,0.9961326569318771,0.9969203472137451,0.9974721670150757,0.9618292301893234,0.9695684313774109,0.9749521762132645,0.6675350666046143,0.7269580662250519,0.7720781713724136,0.06487400829792023,0.09178626164793968,0.11603909730911255,0.0799784678965807,0.1193382665514946,0.17392176389694214,5.401858568191528,7.668119430541992,13.554884672164917,3.0133458039927064e-06,0.0003381640271982178,0.0011619951401371509
15,0.9958356469869614,0.9966836869716644,0.9972779601812363,0.9589341431856155,0.967284619808197,0.9730527400970459,0.64654740691185,0.7089504599571228,0.7564072161912918,0.060205708257853985,0.08363920450210571,0.10766479186713696,0.07479127869009972,0.11199415102601051,0.16927911713719368,12.32398009300232,19.7163028717041,32.23033618927002,9.137773133716109e-07,0.00023717716976534575,0.000831170502351597
16,0.9955389201641083,0.9964470267295837,0.9970837086439133,0.9560451656579971,0.9649905860424042,0.9711558669805527,0.6255987882614136,0.6912849247455597,0.7411908209323883,0.0554845817387104,0.07743827253580093,0.09904611296951771,0.06708733178675175,0.09692073613405228,0.145300954580307,13.448896646499634,22.555200576782227,39.771751403808594,2.0053582971968353e-07,0.00016028287063818425,0.0006238026107894257
17,0.9952419549226761,0.9962104856967926,0.9968894720077515,0.9531626999378204,0.962695837020874,0.9692700952291489,0.605651468038559,0.6744727492332458,0.726303905248642,0.052301282063126564,0.0714392215013504,0.0918224360793829,0.051300336606800556,0.08104350790381432,0.11630449630320072,9.530813455581665,16.764288902282715,30.600767612457275,2.468416315792865e-08,0.00010391396790510044,0.00046987621317384765
18,0.9949452131986618,0.9959741532802582,0.9966954439878464,0.9502861946821213,0.960410088300705,0.9673890471458435,0.5862822085618973,0.6578392386436462,0.7115411460399628,0.04935164283961058,0.06631892174482346,0.08421854302287102,0.04822392761707306,0.07300218194723129,0.10379385761916637,3.5988612174987793,7.624432802200317,15.185707330703735,9.858782540339561e-10,6.802072675782256e-05,0.0003399914494366385
19,0.9946485757827759,0.9957376420497894,0.9965012073516846,0.9474163949489594,0.9581270515918732,0.9655129760503769,0.5678264051675797,0.6417379379272461,0.6967665106058121,0.045294695533812046,0.06084376387298107,0.0774351954460144,0.04649252723902464,0.06856609135866165,0.10325440391898155,0.31647656857967377,0.8533824384212494,6.875217914581299,8.657341120030249e-12,4.542345595837105e-05,0.0002604002511361614
20,0.9943520128726959,0.9955013394355774,0.9963070154190063,0.9445531964302063,0.9558378159999847,0.9636418372392654,0.5504957586526871,0.6258214116096497,0.6826511770486832,0.041074976325035095,0.055575840175151825,0.07021974585950375,0.04435523133724928,0.06537210196256638,0.10191660560667515,4.607180833816528,6.296915292739868,9.906954288482666,3.710766977439543e-14,3.26306344504701e-05,0.00020807795954169706
21,0.9940554946660995,0.9952649474143982,0.9961130619049072,0.9416962713003159,0.9535522758960724,0.9617752730846405,0.5334749519824982,0.6103116273880005,0.6690039485692978,0.03674238454550505,0.05098229460418224,0.06501416489481926,0.03908461146056652,0.05921721272170544,0.08404686860740185,7.194400310516357,11.694979667663574,19.29345417022705,9.90429471000696e-17,1.95290722331265e-05,0.00015638799595762976
22,0.9937590956687927,0.9950287640094757,0.9959190040826797,0.9388459771871567,0.9512709379196167,0.9598929584026337,0.5167385339736938,0.5948780477046967,0.6553821861743927,0.033259036019444466,0.04622509516775608,0.0582036767154932,0.034155795350670815,0.04882805421948433,0.0702422671020031,6.640605211257935,11.585268497467041,21.26274871826172,2.226130339552501e-19,1.2387958577164682e-05,0.00011444875963206869
23,0.9934628754854202,0.9947924911975861,0.9957250654697418,0.936006173491478,0.948995053768158,0.9580090343952179,0.5009413808584213,0.5798695087432861,0.6417177319526672,0.030142483301460743,0.041700454428792,0.05383464880287647,0.02927112579345703,0.044588811695575714,0.06629101932048798,4.223159074783325,7.747824668884277,14.589076280593872,3.726541303376099e-22,7.730306606390513e-06,8.815290857455693e-05
24,0.9931664913892746,0.994556337594986,0.9955309182405472,0.9331857115030289,0.9467302560806274,0.9561273604631424,0.48458830267190933,0.5653536915779114,0.6290121674537659,0.027419763151556253,0.037973711267113686,0.04955489933490753,0.027129972353577614,0.0419772993773222,0.06322913430631161,1.0077475309371948,3.23918080329895,7.3458627462387085,4.8277152795677085e-25,4.6922364163037855e-06,6.727683103235904e-05
25,0.9928702861070633,0.9943201243877411,0.9953371286392212,0.9303605258464813,0.9444736838340759,0.9542492628097534,0.4685927554965019,0.5505529046058655,0.6161279380321503,0.024528161622583866,0.03427795134484768,0.04538991209119558,0.02553633041679859,0.038603683933615685,0.05768478289246559,0.5929750800132751,1.0491498708724976,3.813147723674774,6.952472246525995e-30,2.214782170995022e-06,4.875287959293928e-05
26,0.9925742894411087,0.9940840899944305,0.9951430559158325,0.9275451749563217,0.9422228634357452,0.9523899257183075,0.4539432004094124,0.5363447964191437,0.6033446788787842,0.02227425016462803,0.031164254061877728,0.040995252318680286,0.022767419926822186,0.034488972276449203,0.04882401041686535,3.3708094358444214,4.898675203323364,7.3747745752334595,6.343317814353608e-32,1.217494855154655e-06,3.9794294025341514e-05
27,0.9922781884670258,0.9938481450080872,0.9949493557214737,0.9247371256351471,0.939978152513504,0.9505398720502853,0.43988462537527084,0.522841602563858,0.5908220708370209,0.019845108967274427,0.02821400575339794,0.03695612121373415,0.020262085366994143,0.03037209529429674,0.04472634196281433,3.890922486782074,6.90348744392395,11.990289449691772,4.750458188230419e-33,5.104805751443564e-07,3.0306401640700642e-05
28,0.9919823110103607,0.9936120510101318,0.9947553873062134,0.9219363629817963,0.937738835811615,0.9486871808767319,0.4258604049682617,0.5101044774055481,0.5788097232580185,0.018073302693665028,0.025852128863334656,0.03384112287312746,0.018413245677947998,0.02845713309943676,0.04100337438285351,3.063231110572815,5.701595783233643,11.181686639785767,5.734309255657782e-35,2.2582589309649848e-07,2.4003718408494024e-05
29,0.9916864186525345,0.9933761954307556,0.9945616275072098,0.9191299080848694,0.9355008006095886,0.9468311816453934,0.41204527020454407,0.496827632188797,0.5672870129346848,0.016555998008698225,0.0237453393638134,0.03100541513413191,0.017276200465857983,0.026080003008246422,0.0404059374704957,1.714964896440506,3.359783411026001,6.759106874465942,8.074483897150866e-36,3.6188703589346005e-08,1.7091403151425766e-05
30,0.9913906157016754,0.9931402206420898,0.9943678081035614,0.9163446873426437,0.9332774877548218,0.9449785202741623,0.3996153548359871,0.4840981662273407,0.5560029447078705,0.015391791705042124,0.021610555239021778,0.028570752125233412,0.015376945957541466,0.023452194407582283,0.033276962116360664,0.23598289117217064,0.9564715623855591,3.3927353620529175,0.0,5.018822912816745e-09,1.2916472542201518e-05
31,0.9910951256752014,0.992904543876648,0.9941741079092026,0.9135996699333191,0.9310637414455414,0.9431291073560715,0.3875979408621788,0.47246183454990387,0.5447626709938049,0.013788012554869056,0.019943499006330967,0.0260588894598186,0.013776756823062897,0.020840073935687542,0.029026675038039684,1.1201539039611816,1.4625545740127563,2.249202847480774,0.0,3.1964544899842906e-10,9.201215561915888e-06
32,0.9907994568347931,0.9926686882972717,0.9939803332090378,0.9108283966779709,0.9288420975208282,0.9412772059440613,0.37385648488998413,0.46191805601119995,0.5342494696378708,0.012577168876305223,0.018272452987730503,0.023942615371197462,0.012190480018034577,0.01890678144991398,0.027454706374555826,2.2868146300315857,3.657148003578186,5.6813658475875854,0.0,3.590118762171468e-12,7.055342848616419e-06
33,0.9905038475990295,0.9924329817295074,0.9937866181135178,0.9080646336078644,0.9266204237937927,0.9394276291131973,0.3607620671391487,0.45048560202121735,0.5233731716871262,0.011867486638948321,0.016871849074959755,0.022134439554065466,0.011857219971716404,0.017512145452201366,0.025933118537068367,1.954739898443222,3.8174434900283813,7.065482139587402,0.0,6.924020005353443e-14,5.178917035664199e-06
34,0.9902085512876511,0.9921973347663879,0.9935930669307709,0.9053175449371338,0.9244007468223572,0.9375811070203781,0.35003557801246643,0.43867088854312897,0.5122728645801544,0.010792132699862123,0.015513835940510035,0.020300785545259714,0.010306109907105565,0.015802578069269657,0.023592231795191765,1.3024738729000092,2.5165231227874756,5.30277943611145,0.0,1.987612970964561e-16,3.828277954198711e-06
35,0.989913284778595,0.9919617176055908,0.9933995306491852,0.9025811851024628,0.9221858084201813,0.9357377141714096,0.3395538479089737,0.42770586907863617,0.501798689365387,0.009882817277684808,0.01427511591464281,0.019094869028776884,0.009182057809084654,0.01403579069301486,0.02030079858377576,0.3626212403178215,1.2163880467414856,2.6467711329460144,0.0,9.726878603063052e-19,2.584570324870583e-06
36,0.9896178841590881,0.9917261600494385,0.9932059794664383,0.8998528718948364,0.9199757277965546,0.9338971525430679,0.32871847599744797,0.4165991246700287,0.4915161430835724,0.009124043863266706,0.013040240854024887,0.017744983546435833,0.008423637365922332,0.012866811361163855,0.018588444218039513,0.2545517086982727,0.5414849817752838,1.5639598965644836,0.0,3.0575899315648713e-21,1.4982497589244304e-06
37,0.9893227517604828,0.9914906620979309,0.993012547492981,0.8971327245235443,0.9177728891372681,0.9320596605539322,0.31869084388017654,0.4058194160461426,0.48135509341955185,0.008199965115636587,0.011826615780591965,0.0163669865578413,0.00747989967931062,0.011884672567248344,0.01727280765771866,1.228884756565094,1.8035137057304382,2.438216209411621,0.0,9.230507600354015e-24,9.60599464860934e-07
38,0.9890277534723282,0.9912551641464233,0.9928191304206848,0.894420713186264,0.9155763983726501,0.9302251785993576,0.30920442938804626,0.3955172747373581,0.47183119505643845,0.007677906425669789,0.010950681287795305,0.01511613791808486,0.006947752204723656,0.010518442839384079,0.016031199600547552,1.2201785743236542,2.276350259780884,4.058634400367737,0.0,1.757116175860268e-26,4.244530202868191e-07
39,0.9887327402830124,0.9910198152065277,0.9926258027553558,0.8917166441679001,0.9133918285369873,0.9283936321735382,0.30002596974372864,0.38548654317855835,0.46242233365774155,0.006994830793701112,0.010041610803455114,0.01386674284003675,0.006042563007213175,0.009364459197968245,0.013633869588375092,0.8735897988080978,1.7897740006446838,3.4903482794761658,0.0,5.159285330843784e-30,1.921230285972797e-07
40,0.9884379208087921,0.9907844662666321,0.9924324005842209,0.889020636677742,0.9112149178981781,0.9265652298927307,0.2911420240998268,0.3759444057941437,0.4529453441500664,0.0064051992958411574,0.009286969434469938,0.0127294494304806,0.005662703653797507,0.008740746881812811,0.012564267963171005,0.3716328591108322,0.9964223504066467,2.0208300352096558,0.0,6.199682984132282e-32,7.154066850034724e-08
41,0.9881431013345718,0.9905492067337036,0.9922389835119247,0.8863327652215958,0.9090434908866882,0.9247398972511292,0.2825291231274605,0.36666274070739746,0.44320710748434067,0.005647798883728683,0.008502268698066473,0.011691061779856682,0.005503277527168393,0.007906095590442419,0.01160416123457253,0.12066499330103397,0.36576561629772186,1.051516354084015,0.0,7.550377274168145e-33,2.741577587173083e-08
42,0.9878484010696411,0.9903138875961304,0.9920457601547241,0.8836529701948166,0.9068774878978729,0.922917515039444,0.27534929662942886,0.3580252081155777,0.4338647276163101,0.005231826566159725,0.007780799176543951,0.010898240841925144,0.004827561788260937,0.007169388234615326,0.010637468891218305,0.6033483892679214,0.8291542530059814,1.0894492268562317,0.0,8.302294817134595e-34,4.611446779989592e-09
43,0.9875538945198059,0.9900787770748138,0.9918526113033295,0.8809812068939209,0.9047168791294098,0.9211450815200806,0.2672324478626251,0.3490262031555176,0.42470549046993256,0.004863798036240041,0.007033023284748197,0.010019324952736497,0.004231677041389048,0.00627980986610055,0.00934219779446721,0.7597624063491821,1.3711113333702087,2.309121608734131,0.0,1.6265642496283055e-34,4.391198030195831e-10
44,0.9872594028711319,0.9898435473442078,0.9916594177484512,0.8783233463764191,0.9025616645812988,0.9193263351917267,0.2589966803789139,0.3407203406095505,0.41604766994714737,0.004409450222738087,0.006450690561905503,0.0092284781858325,0.003846178180538118,0.005790147464722395,0.008316961349919438,0.561539426445961,1.1599761247634888,2.2531952261924744,0.0,3.9535585746170163e-35,2.541282592347094e-11
45,0.9869648218154907,0.9896084368228912,0.991466224193573,0.8756757974624634,0.9004118144512177,0.9175103306770325,0.2514183893799782,0.3326456844806671,0.4080159515142441,0.004084762651473284,0.005932909203693271,0.008418595185503364,0.00355842849239707,0.005465889815241098,0.007753611425869167,0.2594969719648361,0.6715841889381409,1.3785848319530487,0.0,6.766473077767038e-36,2.4658979692155844e-13
46,0.9866704940795898,0.9893734157085419,0.99127297103405,0.8730364739894867,0.8982583284378052,0.9157011955976486,0.24420757591724396,0.32395337522029877,0.4003386124968529,0.003736217739060521,0.005482672480866313,0.0077963852090761065,0.003326116013340652,0.0049906643107533455,0.007292777649126947,0.08821343444287777,0.25400425493717194,0.7173851281404495,0.0,1.2936230939000559e-36,2.9034805006637352e-15
47,0.9863764196634293,0.9891391396522522,0.9910800158977509,0.8704052567481995,0.8961018323898315,0.9138969480991364,0.23710394278168678,0.31637169420719147,0.3920396491885185,0.0033815025817602873,0.005140723194926977,0.007385633536614478,0.0028549706912599504,0.004366810200735927,0.006548155681230128,0.31580036133527756,0.4436815530061722,0.6099616140127182,0.0,2.365615118703566e-37,2.834241641966282e-17
48,0.986082136631012,0.9889076054096222,0.9908869564533234,0.8677869439125061,0.8939501047134399,0.9120957404375076,0.2304636761546135,0.30821722745895386,0.38462404906749725,0.003002281009685248,0.004701514961197972,0.006970863090828061,0.0025825538905337453,0.003865889389999211,0.005687131080776453,0.44917453080415726,0.8265419006347656,1.35403710603714,0.0,0.0,4.963535474260159e-20
49,0.985788106918335,0.9886763393878937,0.990693986415863,0.8651831895112991,0.8918029367923737,0.9102976769208908,0.2236466370522976,0.30031947791576385,0.37717078626155853,0.0027186876395717263,0.004332783166319132,0.0065023775678128,0.0023681974271312356,0.003559218836016953,0.005131257115863264,0.3350510820746422,0.7068203687667847,1.3939971625804901,0.0,0.0,8.087622565834913e-23
